SurveyDay,NumberOf12HourDays,RefRoad,NLightLorries_12,NMediumLorries_12,NHeavyLorries_12,NVeryHeavyLorries_12,NLargeBuses_12,Total,Region
1,3,1,1,14,15,16,18,64,ARUSHA
2,1,1,114,169,146,220,190,839,ARUSHA
1,1,1,166,287,160,190,225,1028,ARUSHA
2,1,1,34,33,35,36,38,176,ARUSHA
2,1,1,444,366,311,299,289,1709,ARUSHA
2,1,1,277,267,234,224,239,1241,ARUSHA
2,1,1,166,230,44,52,34,526,ARUSHA
2,1,1,46,124,83,63,19,335,ARUSHA
2,1,1,16,65,12,57,17,167,ARUSHA
3,1,1,5,61,38,70,13,187,ARUSHA
2,1,1,23,44,33,52,25,177,ARUSHA
3,1,1,18,80,34,7,14,153,ARUSHA
3,1,1,9,45,52,61,134,301,ARUSHA
3,1,1,71,143,67,82,134,497,ARUSHA
3,1,1,608,457,243,323,217,1848,ARUSHA
4,1,1,6,16,5,1,16,44,ARUSHA
2,1,1,35,42,9,7,12,105,ARUSHA
1,1,1,17,56,7,11,19,110,ARUSHA
3,1,1,3,6,0,0,0,9,ARUSHA
3,1,1,5,34,8,0,1,48,ARUSHA
1,1,1,37,29,30,1,5,102,ARUSHA
3,1,1,20,7,11,7,2,47,ARUSHA
3,1,1,85,18,5,4,18,130,ARUSHA
2,1,1,0,0,0,0,0,0,ARUSHA
2,1,1,2,21,0,0,0,23,ARUSHA
1,1,1,3,20,5,1,3,32,ARUSHA
3,1,1,0,1,0,1,4,6,ARUSHA
3,1,1,1,2,2,0,4,9,ARUSHA
3,1,1,4,33,7,4,7,55,ARUSHA
1,1,1,0,13,13,0,1,27,ARUSHA
1,1,1,1,6,27,2,2,38,ARUSHA
1,1,1,10,14,24,6,2,56,ARUSHA
1,1,1,4,7,0,0,1,12,ARUSHA
4,1,1,379,293,105,21,48,846,ARUSHA
1,1,1,85,62,30,2,1,180,ARUSHA
5,1,1,25,61,32,8,1,127,ARUSHA
1,1,1,132,225,37,3,12,409,ARUSHA
1,1,1,24,52,13,78,1,168,ARUSHA
2,1,1,0,4,0,0,0,4,ARUSHA
3,1,1,3,0,0,0,0,3,ARUSHA
3,1,1,17,56,7,11,19,110,ARUSHA
2,1,1,11,49,9,5,3,77,ARUSHA
4,1,1,191,308,184,59,35,777,ARUSHA
3,1,1,10,31,139,3,8,191,ARUSHA
1,1,1,24,14,145,1,8,192,ARUSHA
2,1,1,4,12,6,0,0,22,ARUSHA
3,1,1,2,10,5,0,0,17,ARUSHA
3,1,1,0,2,1,0,0,3,ARUSHA
2,1,1,2,21,0,0,0,23,ARUSHA
2,1,1,6,12,4,0,2,24,ARUSHA
2,1,1,1,11,7,0,3,22,ARUSHA
1,1,1,2,2,2,0,0,6,ARUSHA
3,1,1,1,11,2,0,0,14,ARUSHA
1,1,1,13,20,9,3,5,50,ARUSHA
3,1,1,10,31,0,7,3,51,ARUSHA
2,1,2,166,1157,157,1452,635,3567,COAST
4,1,2,305,1092,284,1107,605,3393,COAST
1,1,2,327,994,219,1351,523,3414,COAST
5,1,2,306,1092,284,1107,605,3394,COAST
4,1,2,105,217,37,1505,516,2380,COAST
5,1,2,101,159,76,1338,588,2262,COAST
5,1,2,33,150,44,1340,418,1985,COAST
4,1,2,135,154,135,1554,554,2532,COAST
4,1,2,32,56,32,470,286,876,COAST
5,1,2,31,43,15,324,113,526,COAST
4,1,2,23,36,12,591,160,822,COAST
5,1,2,166,297,146,809,661,2079,COAST
1,1,2,29,42,12,197,244,524,COAST
4,1,2,36,86,35,218,308,683,COAST
5,1,2,156,238,165,147,119,825,COAST
2,1,2,140,188,201,182,107,818,COAST
5,1,2,46,73,40,145,91,395,COAST
2,1,2,45,40,34,169,115,403,COAST
4,1,2,32,30,15,93,130,300,COAST
2,1,2,46,59,35,195,124,459,COAST
5,1,2,53,40,18,177,94,382,COAST
5,1,2,15,63,40,164,119,401,COAST
4,1,2,215,136,604,57,7,1019,COAST
4,1,2,213,133,137,284,141,908,COAST
5,1,2,104,94,86,292,113,689,COAST
4,1,2,132,98,17,279,140,666,COAST
3,1,2,1,2,0,0,1,4,COAST
2,1,2,4,1,2,4,2,13,COAST
4,1,2,7,20,2,0,3,32,COAST
3,1,2,12,7,2,3,7,31,COAST
4,1,2,72,57,1,4,6,140,COAST
2,1,2,31,51,2,0,3,87,COAST
2,1,2,21,11,0,2,0,34,COAST
3,1,2,28,68,77,227,3,403,COAST
3,1,2,2,11,0,0,4,17,COAST
4,1,2,37,17,0,0,0,54,COAST
5,1,2,127,75,33,5,3,243,COAST
2,1,2,98,37,9,10,10,164,COAST
1,1,2,25,20,2,1,2,50,COAST
4,1,2,80,42,26,3,4,155,COAST
2,1,2,81,65,23,3,14,186,COAST
5,1,2,35,59,40,42,27,203,COAST
2,1,2,10,15,4,2,26,57,COAST
4,1,2,40,37,5,9,22,113,COAST
2,1,2,1,16,2,0,0,19,COAST
3,1,2,0,6,4,37,5,52,COAST
4,1,2,2,6,3,28,7,46,COAST
2,1,2,0,82,3,1,0,86,COAST
2,1,2,8,0,38,54,0,100,COAST
4,1,2,28,13,0,3,2,46,COAST
4,1,2,9,21,0,0,0,30,COAST
2,1,2,11,18,6,9,7,51,COAST
5,1,2,11,18,6,9,7,51,COAST
2,1,2,3,7,0,3,9,22,COAST
4,1,2,0,7,0,0,9,16,COAST
4,1,2,7,4,0,0,0,11,COAST
2,1,2,19,23,0,0,0,42,COAST
4,1,2,19,2,0,0,0,21,COAST
4,1,2,46,65,7,20,1,139,COAST
4,1,2,19,13,3,0,0,35,COAST
5,1,3,15,58,48,810,193,1124,DODOMA
1,1,3,77,105,559,279,213,1233,DODOMA
2,1,3,13,38,76,750,248,1125,DODOMA
4,1,3,102,259,114,1076,284,1835,DODOMA
2,1,3,60,272,119,913,513,1877,DODOMA
4,1,3,244,195,223,1097,375,2134,DODOMA
5,1,3,258,504,112,657,322,1853,DODOMA
4,1,3,133,564,130,916,215,1958,DODOMA
5,1,3,133,564,130,916,215,1958,DODOMA
4,1,3,107,44,96,659,170,1076,DODOMA
5,1,3,46,663,67,912,181,1869,DODOMA
5,1,3,21,68,43,859,186,1177,DODOMA
4,1,3,11,38,11,108,54,222,DODOMA
1,1,3,2,11,8,34,40,95,DODOMA
1,1,3,18,28,29,133,51,259,DODOMA
1,1,3,18,28,29,133,51,259,DODOMA
4,1,3,40,42,40,122,84,328,DODOMA
2,1,3,33,359,44,145,77,658,DODOMA
5,1,3,54,99,8,3,64,228,DODOMA
2,1,3,168,207,52,24,60,511,DODOMA
2,1,3,157,146,128,905,301,1637,DODOMA
3,1,3,55,208,19,29,77,388,DODOMA
4,1,3,10,16,6,9,32,73,DODOMA
5,1,3,19,92,57,33,92,293,DODOMA
5,1,3,13,24,10,0,10,57,DODOMA
1,1,3,7,7,1,0,9,24,DODOMA
1,1,3,16,16,0,0,13,45,DODOMA
5,1,3,0,9,3,0,13,25,DODOMA
5,1,3,0,21,3,0,25,49,DODOMA
5,1,3,2,3,0,0,6,11,DODOMA
4,1,3,1,8,0,3,7,19,DODOMA
4,1,3,0,4,0,0,5,9,DODOMA
3,1,3,0,34,0,0,4,38,DODOMA
5,1,3,2,26,1,0,3,32,DODOMA
2,1,3,0,6,0,0,4,10,DODOMA
5,1,3,1,15,2,17,27,62,DODOMA
4,1,3,95,143,23,0,55,316,DODOMA
4,1,3,13,40,4,0,0,57,DODOMA
2,1,3,2,49,29,2,11,93,DODOMA
5,1,3,0,3,4,0,1,8,DODOMA
5,1,3,0,2,0,0,3,5,DODOMA
4,1,3,11,12,66,0,3,92,DODOMA
5,1,3,24,21,41,8,5,99,DODOMA
4,1,3,5,41,6,0,12,64,DODOMA
3,1,3,8,2,9,3,24,46,DODOMA
4,1,3,8,62,18,6,13,107,DODOMA
5,1,3,2,15,5,1,13,36,DODOMA
4,1,3,1,6,1,0,8,16,DODOMA
3,1,3,0,4,0,0,4,8,DODOMA
3,1,3,0,1,0,1,0,2,DODOMA
3,1,3,0,1,3,0,0,4,DODOMA
5,1,3,131,172,39,4,294,640,DODOMA
3,1,3,0,1,0,0,3,4,DODOMA
5,1,3,1,13,1,0,4,19,DODOMA
1,1,3,0,9,0,0,4,13,DODOMA
4,1,3,2,4,3,0,0,9,DODOMA
4,1,3,1,5,1,3,6,16,DODOMA
3,1,3,18,2,12,6,5,43,DODOMA
4,1,3,3,18,7,0,2,30,DODOMA
1,1,3,3,13,0,1,14,31,DODOMA
5,1,3,0,3,0,0,2,5,DODOMA
5,1,3,54,99,8,3,64,228,DODOMA
2,1,4,180,122,8,4,195,509,DAR ES SALAAM
3,1,4,336,255,142,81,1211,2025,DAR ES SALAAM
1,1,4,336,212,151,99,1505,2303,DAR ES SALAAM
1,1,4,444,423,232,1037,1316,3452,DAR ES SALAAM
1,1,4,843,321,167,1010,1438,3779,DAR ES SALAAM
1,1,4,428,969,212,874,482,2965,DAR ES SALAAM
1,1,4,769,407,287,855,708,3026,DAR ES SALAAM
1,1,4,313,161,182,273,11,940,DAR ES SALAAM
3,1,4,259,222,195,677,1243,2596,DAR ES SALAAM
2,1,4,70,13,0,0,0,83,DAR ES SALAAM
2,1,4,98,31,10,2,5,146,DAR ES SALAAM
4,1,4,156,202,16,2,39,415,DAR ES SALAAM
4,1,4,222,93,9,0,79,403,DAR ES SALAAM
5,1,4,243,288,66,40,5,642,DAR ES SALAAM
7,1,4,162,67,57,240,220,746,DAR ES SALAAM
4,1,4,375,324,378,3455,764,5296,DAR ES SALAAM
5,1,4,496,814,593,286,5267,7456,DAR ES SALAAM
6,1,4,87,48,22,4,0,161,DAR ES SALAAM
4,1,4,238,260,9,0,322,829,DAR ES SALAAM
6,1,4,27,9,4,0,0,40,DAR ES SALAAM
6,1,4,479,562,807,352,1030,3230,DAR ES SALAAM
2,1,4,524,472,509,510,92,2107,DAR ES SALAAM
4,1,4,284,101,18,1,362,766,DAR ES SALAAM
3,1,4,1101,405,100,104,414,2124,DAR ES SALAAM
3,1,4,785,768,252,622,819,3246,DAR ES SALAAM
2,1,4,850,817,386,1200,6,3259,DAR ES SALAAM
7,1,4,711,231,4,0,1740,2686,DAR ES SALAAM
4,1,4,82,124,118,5254,20,5598,DAR ES SALAAM
3,1,4,269,295,195,3343,1458,5560,DAR ES SALAAM
2,1,4,270,342,200,2955,6,3773,DAR ES SALAAM
2,1,4,702,1018,578,1981,27,4306,DAR ES SALAAM
3,1,4,524,750,501,2033,33,3841,DAR ES SALAAM
1,1,4,459,587,260,1109,1207,3622,DAR ES SALAAM
6,1,4,939,439,451,103,4200,6132,DAR ES SALAAM
3,1,4,507,517,252,534,139,1949,DAR ES SALAAM
2,1,4,113,30,6,7,857,1013,DAR ES SALAAM
2,1,4,83,20,2,0,42,147,DAR ES SALAAM
7,1,4,711,231,2,0,1740,2684,DAR ES SALAAM
3,1,4,265,129,67,6,6,473,DAR ES SALAAM
1,1,4,402,264,189,50,926,1831,DAR ES SALAAM
5,1,4,379,310,241,166,705,1801,DAR ES SALAAM
1,1,4,963,1020,820,560,4960,8323,DAR ES SALAAM
3,1,4,507,630,307,496,107,2047,DAR ES SALAAM
4,1,4,506,716,451,1162,573,3408,DAR ES SALAAM
3,1,4,369,380,272,426,243,1690,DAR ES SALAAM
2,1,4,630,495,667,100,255,2147,DAR ES SALAAM
4,1,4,321,232,157,208,117,1035,DAR ES SALAAM
4,1,4,167,113,43,13,1,337,DAR ES SALAAM
4,1,4,54,42,53,4,0,153,DAR ES SALAAM
5,1,4,83,20,34,3,14,154,DAR ES SALAAM
1,1,4,221,68,0,2,26,317,DAR ES SALAAM
4,1,4,116,116,32,4,6,274,DAR ES SALAAM
1,1,4,23,6,0,0,2,31,DAR ES SALAAM
1,1,4,209,103,23,6,42,383,DAR ES SALAAM
4,1,4,232,192,53,6,1,484,DAR ES SALAAM
2,1,4,86,81,31,9,7,214,DAR ES SALAAM
4,1,4,96,123,32,7,20,278,DAR ES SALAAM
5,1,4,172,146,70,7,0,395,DAR ES SALAAM
5,1,4,310,277,60,1,200,848,DAR ES SALAAM
1,1,4,467,70,220,5,620,1382,DAR ES SALAAM
5,1,4,227,237,90,0,0,554,DAR ES SALAAM
4,1,4,240,118,35,0,111,504,DAR ES SALAAM
5,1,4,409,120,18,6,0,553,DAR ES SALAAM
2,1,4,98,18,3,1,5,125,DAR ES SALAAM
5,1,4,279,172,133,168,0,752,DAR ES SALAAM
2,1,4,185,154,49,78,38,504,DAR ES SALAAM
5,1,4,435,199,79,5,28,746,DAR ES SALAAM
4,1,4,148,176,52,61,8,445,DAR ES SALAAM
5,1,4,268,265,35,1,1,570,DAR ES SALAAM
3,1,4,197,60,29,3,4,293,DAR ES SALAAM
1,1,4,379,238,134,12,230,993,DAR ES SALAAM
3,1,4,96,102,37,13,281,529,DAR ES SALAAM
2,1,4,165,212,98,17,17,509,DAR ES SALAAM
6,1,4,1025,735,125,34,3660,5579,DAR ES SALAAM
4,1,4,401,350,185,144,7,1087,DAR ES SALAAM
6,1,4,211,164,77,38,584,1074,DAR ES SALAAM
6,1,4,39,23,71,6,0,139,DAR ES SALAAM
6,1,4,31,5,4,4,8,52,DAR ES SALAAM
6,1,4,67,13,5,13,12,110,DAR ES SALAAM
6,1,4,204,311,98,52,2,667,DAR ES SALAAM
2,1,4,786,334,81,24,2730,3955,DAR ES SALAAM
4,1,4,143,189,110,55,24,521,DAR ES SALAAM
4,1,4,141,169,87,106,8,511,DAR ES SALAAM
6,1,4,201,183,155,34,0,573,DAR ES SALAAM
6,1,4,143,127,216,265,0,751,DAR ES SALAAM
4,1,4,420,403,21,79,478,1401,DAR ES SALAAM
6,1,4,153,140,66,6,3,368,DAR ES SALAAM
4,1,4,327,256,11,2,174,770,DAR ES SALAAM
6,1,4,83,25,65,3,1,177,DAR ES SALAAM
3,1,4,88,56,50,8,22,224,DAR ES SALAAM
4,1,4,429,510,321,0,478,1738,DAR ES SALAAM
3,1,4,77,37,25,37,7,183,DAR ES SALAAM
6,1,4,25,34,78,77,0,214,DAR ES SALAAM
6,1,4,33,11,2,0,2,48,DAR ES SALAAM
6,1,4,6,6,0,0,0,12,DAR ES SALAAM
6,1,4,13,19,10,87,0,129,DAR ES SALAAM
6,1,4,4,4,0,0,22,30,DAR ES SALAAM
6,1,4,70,83,30,38,200,421,DAR ES SALAAM
2,1,4,1001,1089,610,19,6896,9615,DAR ES SALAAM
5,1,4,864,582,289,162,19,1916,DAR ES SALAAM
4,1,4,415,372,180,87,1261,2315,DAR ES SALAAM
6,1,4,385,302,162,43,2448,3340,DAR ES SALAAM
3,1,4,173,212,55,20,163,623,DAR ES SALAAM
1,1,4,167,70,0,0,418,655,DAR ES SALAAM
3,1,5,4,28,16,425,28,501,GEITA
1,1,5,16,48,2,367,59,492,GEITA
1,1,5,5,58,39,601,91,794,GEITA
3,1,5,3,18,5,386,27,439,GEITA
1,1,5,15,23,21,595,38,692,GEITA
2,1,5,35,25,27,27,90,204,GEITA
1,1,5,14,51,29,27,96,217,GEITA
1,1,5,78,126,74,85,106,469,GEITA
3,1,5,17,56,11,49,97,230,GEITA
5,1,5,54,127,78,29,134,422,GEITA
1,1,5,62,164,21,57,218,522,GEITA
5,1,5,83,159,35,34,91,402,GEITA
1,1,5,82,202,46,40,181,551,GEITA
1,1,5,118,211,28,61,267,685,GEITA
5,1,5,46,62,27,59,191,385,GEITA
4,1,5,21,44,8,32,72,177,GEITA
2,1,5,18,59,12,42,180,311,GEITA
3,1,5,8,29,10,13,41,101,GEITA
1,1,5,1,18,2,9,35,65,GEITA
2,1,5,3,20,43,8,40,114,GEITA
1,1,5,8,21,4,16,41,90,GEITA
3,1,5,1,10,7,18,39,75,GEITA
1,1,5,13,9,11,35,41,109,GEITA
1,1,5,8,21,2,17,42,90,GEITA
5,1,5,0,3,1,1,0,5,GEITA
1,1,5,0,0,0,4,0,4,GEITA
1,1,5,99,61,26,2,1,189,GEITA
1,1,5,132,62,27,0,2,223,GEITA
1,1,5,16,27,7,1,2,53,GEITA
5,1,5,7,4,26,5,4,46,GEITA
1,1,5,8,8,8,14,27,65,GEITA
1,1,5,5,14,6,5,12,42,GEITA
4,1,5,3,15,3,3,4,28,GEITA
3,1,5,5,8,11,1,8,33,GEITA
1,1,5,14,9,14,6,5,48,GEITA
1,1,5,10,18,30,9,15,82,GEITA
1,1,5,11,11,18,4,12,56,GEITA
1,1,5,4,8,9,9,5,35,GEITA
1,1,5,21,77,60,9,43,210,GEITA
5,1,5,20,94,15,6,46,181,GEITA
4,1,5,14,159,5,12,73,263,GEITA
3,1,5,1,2,4,18,3,28,GEITA
1,1,5,4,11,0,0,7,22,GEITA
2,1,5,3,0,0,0,0,3,GEITA
1,1,5,12,3,0,0,0,15,GEITA
2,1,5,65,50,14,6,0,135,GEITA
1,1,5,76,25,30,12,0,143,GEITA
5,1,5,3,0,0,0,0,3,GEITA
1,1,5,7,8,1,0,0,16,GEITA
1,1,5,9,6,0,0,0,15,GEITA
5,1,5,8,3,0,0,0,11,GEITA
3,1,5,24,8,3,1,8,44,GEITA
1,1,5,12,19,1,1,11,44,GEITA
4,1,5,10,14,1,0,20,45,GEITA
2,1,5,17,5,9,3,6,40,GEITA
4,1,5,2,10,0,0,10,22,GEITA
6,1,5,0,2,2,2,0,6,GEITA
1,1,5,0,14,15,18,21,68,GEITA
1,1,5,5,18,10,33,16,82,GEITA
1,1,5,9,18,5,34,29,95,GEITA
5,1,5,0,15,9,21,3,48,GEITA
1,1,5,20,12,4,35,36,107,GEITA
1,1,5,7,20,44,60,18,149,GEITA
1,1,5,11,5,7,26,6,55,GEITA
3,1,5,0,6,2,4,0,12,GEITA
2,1,5,0,7,0,2,0,9,GEITA
4,1,5,3,9,5,2,12,31,GEITA
5,1,5,7,7,6,0,0,20,GEITA
5,1,5,6,10,5,0,0,21,GEITA
3,1,5,33,14,6,7,1,61,GEITA
3,1,5,0,0,0,0,0,0,GEITA
3,1,5,0,0,1,0,0,1,GEITA
4,1,5,0,0,0,0,0,0,GEITA
4,1,5,1,8,1,0,10,20,GEITA
4,1,5,4,7,0,0,0,11,GEITA
4,1,5,0,1,0,0,0,1,GEITA
2,1,6,36,70,67,588,128,889,IRINGA
5,1,6,111,175,128,691,122,1227,IRINGA
2,1,6,110,206,106,723,140,1285,IRINGA
5,1,6,57,75,139,790,148,1209,IRINGA
5,1,6,273,134,143,698,150,1398,IRINGA
1,1,6,82,126,47,724,200,1179,IRINGA
2,1,6,28,83,89,613,149,962,IRINGA
5,1,6,68,65,121,675,187,1116,IRINGA
1,1,6,31,59,20,694,116,920,NJOMBE
5,1,6,10,19,36,82,38,185,IRINGA
2,1,6,116,83,21,107,47,374,IRINGA
5,1,6,117,60,36,127,45,385,IRINGA
3,1,6,6,13,8,45,33,105,IRINGA
2,1,6,19,9,3,35,16,82,IRINGA
5,1,6,8,37,30,113,45,233,IRINGA
5,1,6,38,23,32,120,39,252,NJOMBE
5,1,5,53,43,1,0,11,108,IRINGA
2,1,5,75,16,36,51,11,189,IRINGA
5,1,5,78,18,12,19,6,133,IRINGA
3,1,5,45,104,114,9,2,274,IRINGA
2,1,5,78,25,3,0,13,119,IRINGA
3,1,5,24,32,0,0,9,65,IRINGA
3,1,5,27,30,3,4,6,70,IRINGA
2,1,5,21,9,0,0,5,35,IRINGA
5,1,5,15,38,0,0,7,60,IRINGA
2,1,5,35,7,1,0,0,43,IRINGA
5,1,5,6,3,7,2,4,22,IRINGA
5,1,5,3,6,6,2,6,23,IRINGA
5,1,5,22,18,33,9,3,85,IRINGA
2,1,5,30,42,41,8,16,137,IRINGA
5,1,5,8,34,10,6,20,78,IRINGA
5,1,5,1,6,5,20,0,32,IRINGA
5,1,5,43,24,3,5,1,76,IRINGA
2,1,7,10,24,37,474,34,579,KAGERA
2,1,7,12,10,466,65,0,553,KAGERA
2,1,7,3,14,8,349,7,381,KAGERA
1,1,7,2,11,3,323,14,353,KAGERA
2,1,7,3,7,11,304,3,328,KAGERA
3,1,7,22,32,31,58,8,151,KAGERA
